ts_code,trade_date,name,open,low,high,close,change,pct_change,vol,amount,pe,pb,y
801010,20190515,农林牧渔,3377.18,3368.95,3451.41,3438.44,84.43,2.52,220321.0,2335724.0,51.89,3.71,1
801020,20190515,采掘,2713.43,2710.92,2756.16,2752.15,57.02,2.12,157339.0,1065970.0,14.0,1.23,1
801030,20190515,化工,2613.64,2610.93,2663.66,2657.01,65.5,2.53,428669.0,4184900.0,18.93,1.89,1
801040,20190515,钢铁,2305.93,2305.68,2340.9,2335.15,38.8,1.69,76847.0,368419.0,7.47,1.03,1
801050,20190515,有色金属,2696.94,2694.28,2723.47,2721.59,37.77,1.41,193136.0,1521297.0,33.05,1.97,1
801080,20190515,电子,2487.29,2478.7,2512.85,2506.98,44.2,1.79,393984.0,4100866.0,30.98,2.63,1
801110,20190515,家用电器,6763.03,6752.42,6873.95,6858.08,164.05,2.45,87334.0,1023735.0,16.03,3.09,1
801120,20190515,食品饮料,13208.12,13207.78,13792.85,13755.88,668.21,5.11,155140.0,3566374.0,30.38,6.04,1
801130,20190515,纺织服装,2059.74,2057.55,2089.04,2087.35,32.8,1.6,70124.0,522070.0,22.92,1.82,1
801140,20190515,轻工制造,2237.25,2236.84,2279.3,2279.3,55.41,2.49,142074.0,1240741.0,21.99,1.83,1
801150,20190515,医药生物,7152.26,7138.71,7279.56,7275.89,182.03,2.57,293652.0,3965089.0,34.53,3.31,1
801160,20190515,公用事业,2037.35,2037.09,2060.72,2057.21,29.61,1.46,183919.0,1096884.0,20.64,1.53,1
801170,20190515,交通运输,2415.96,2415.84,2461.79,2451.38,54.71,2.28,218356.0,1415321.0,18.76,1.5,1
801180,20190515,房地产,4220.29,4217.48,4275.52,4258.68,72.52,1.73,196571.0,1460304.0,10.5,1.42,1
801200,20190515,商业贸易,3568.28,3563.76,3617.8,3615.88,76.04,2.15,92082.0,762850.0,17.11,1.57,1
801210,20190515,休闲服务,5601.86,5563.57,5713.2,5703.31,153.68,2.77,21511.0,243436.0,30.9,3.33,1
801230,20190515,综合,2042.76,2039.64,2069.31,2062.98,41.2,2.04,90348.0,502526.0,25.76,1.61,1
801250,20190515,申万制造,3023.17,3018.32,3059.66,3055.68,60.35,2.01,1438885.0,14558513.0,27.33,2.3,1
801260,20190515,申万消费,5595.45,5594.72,5730.8,5722.84,173.41,3.12,1082238.0,13660019.0,26.18,3.26,1
801270,20190515,申万投资,2302.96,2302.13,2339.41,2334.95,48.44,2.12,918732.0,7805075.0,15.02,1.69,1
801280,20190515,申万服务,2760.99,2760.83,2800.38,2790.07,50.97,1.86,1660268.0,14733432.0,13.15,1.38,1
801300,20190515,申万300指数,2582.26,2582.26,2630.01,2620.91,60.14,2.35,1113708.0,16829342.0,14.07,1.77,1
801710,20190515,建筑材料,5245.95,5243.63,5337.39,5320.81,126.25,2.43,61387.0,659916.0,11.89,1.84,1
801720,20190515,建筑装饰,2254.29,2252.77,2277.68,2272.12,33.84,1.51,152866.0,979873.0,10.55,1.11,1
801730,20190515,电气设备,4133.27,4130.72,4220.21,4216.99,127.94,3.13,234011.0,2033193.0,33.09,2.08,1
801740,20190515,国防军工,1108.86,1104.24,1115.71,1114.32,10.25,0.93,77856.0,1057321.0,62.73,2.37,1
801750,20190515,计算机,4155.27,4134.96,4190.73,4185.35,74.54,1.81,275464.0,3710151.0,52.1,3.31,1
801760,20190515,传媒,629.4,628.5,636.25,635.0,10.84,1.74,240678.0,2033146.0,33.04,2.24,1
801770,20190515,通信,2357.89,2347.32,2373.57,2367.4,40.31,1.73,239072.0,2882601.0,43.01,2.73,1
801780,20190515,银行,3561.54,3557.08,3609.66,3595.39,57.64,1.63,182203.0,1398020.0,6.81,0.81,1
801790,20190515,非银金融,1933.39,1933.36,1971.9,1959.02,43.13,2.25,230081.0,3096451.0,17.37,1.82,1
801880,20190515,汽车,3883.35,3882.49,3937.95,3937.95,81.01,2.1,183690.0,1538992.0,17.54,1.63,1
801890,20190515,机械设备,1133.51,1132.91,1148.75,1147.26,22.42,1.99,290403.0,2488820.0,28.45,2.01,1
802600,20190515,交银装备,3764.06,3757.24,3811.73,3806.36,76.4,2.05,2576741.0,25886854.0,25.67,2.24,1
801010,20190516,农林牧渔,3450.94,3447.52,3504.35,3453.93,15.49,0.45,276388.0,2673947.0,52.21,3.73,1
801020,20190516,采掘,2753.09,2742.43,2787.7,2781.01,28.86,1.05,185884.0,1314058.0,14.14,1.24,1
801030,20190516,化工,2650.45,2645.26,2686.38,2681.97,24.96,0.94,469706.0,4307352.0,19.11,1.91,1
801040,20190516,钢铁,2333.12,2333.03,2405.23,2395.25,60.1,2.57,161856.0,542409.0,7.67,1.05,1
801050,20190516,有色金属,2721.84,2721.84,2832.88,2824.93,103.34,3.8,329009.0,2675733.0,34.35,2.05,1
801080,20190516,电子,2498.44,2470.18,2498.44,2488.28,-18.7,-0.75,433240.0,4247158.0,30.73,2.61,0
801110,20190516,家用电器,6847.99,6842.05,6903.71,6890.61,32.53,0.47,81603.0,779809.0,16.1,3.11,1
